Date,Year,State,Site,Lat,Long,Age,Sex,Transmitter,BandID,Alive/Dead,CaptureMyopathy,TransmitterFail,NestAttempts,DiedNesting,BroodStage,DiedBrood,Harvested
2/3/21,2021,SC,SRS,,,1,1,47402,1,1,,,,,,,
10/29/201,2021,SC,SRS,,,1,1,47402,1,1,,,,,,,
2/3/21,2021,SC,SRS,,,1,1,47441,2,1,,,,,,,
10/29/21,2021,SC,SRS,,,1,1,47441,2,0,,,,,,,
2/3/21,2021,SC,SRS,,,1,1,47495,3,1,,,,,,,
4/10/21,2021,SC,SRS,,,1,1,47495,3,0,,,,,,,
1/22/22,2022,SC,SRS,,,1,0,10248,4,1,,,,,,,
10/2/22,2022,SC,SRS,,,1,0,10248,4,0,,,2,,1,,
1/21/22,2022,SC,SRS,,,0,0,10272,5,1,,,,,,,
6/13/22,2022,SC,SRS,,,0,0,10272,5,0,,,1,,1,,
1/15/22,2022,SC,SRS,,,1,0,10266,6,1,,,,,,,
9/14/22,2022,SC,SRS,,,1,0,10266,6,0,,,0,,,,
1/23/22,2022,SC,SRS,,,1,1,10253,7,1,,,,,,,
11/16/22,2022,SC,SRS,,,1,1,10253,7,1,,,,,,,
3/7/22,2022,SC,SRS,,,0,1,,8,1,,,,,,,
1/12/22,2022,SC,SRS,,,1,0,9511,9,1,,1,,,,,
1/20/22,2022,SC,SRS,,,1,1,10246,10,1,,,,,,,
4/10/22,2022,SC,SRS,,,1,1,10246,10,0,,,,,,,
1/20/22,2022,SC,SRS,,,1,1,10256,11,1,,,,,,,
11/16/22,2022,SC,SRS,,,1,1,10256,11,1,,,,,,,
2/3/22,2022,SC,SRS,,,1,0,10290,12,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,10290,12,1,,,1,,1,,
1/4/23,2023,SC,SRS,,,1,0,10290,12,1,,,,,,,
1/15/22,2022,SC,SRS,,,1,0,10282,13,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,10282,13,1,,,1,,1,,
2/2/23,2023,SC,SRS,,,1,0,11220,13,1,,,,,,,
3/16/23,2023,SC,SRS,,,1,0,11220,13,0,,,,,,,
1/28/22,2022,SC,SRS,,,1,0,10245,14,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,10245,14,1,,,1,,,,
1/6/23,2023,SC,SRS,,,1,0,10245,14,1,,,,,,,
1/14/22,2022,SC,SRS,,,1,0,9506,15,1,,,,,,,
5/22/22,2022,SC,SRS,,,1,0,9506,15,0,,,1,,1,1,
1/20/22,2022,SC,SRS,,,1,1,10255,16,1,,,,,,,
11/16/22,2022,SC,SRS,,,1,1,10255,16,1,,,,,,,
3/7/22,2022,SC,SRS,,,0,0,10295,17,1,,,,,,,
12/24/22,2022,SC,SRS,,,0,0,10295,17,1,,,1,,,,
1/14/22,2022,SC,SRS,,,1,0,9503,18,1,1,,,,,,
1/20/22,2022,SC,SRS,,,1,1,10251,19,1,,,,,,,
4/19/22,2022,SC,SRS,,,1,1,10251,19,1,,1,,,,,
1/14/22,2022,SC,SRS,,,0,0,9498,20,1,1,,,,,,
1/14/22,2022,SC,SRS,,,0,0,9496,21,1,,,,,,,
11/9/22,2022,SC,SRS,,,0,0,9496,21,1,,,0,,,,
1/14/22,2022,SC,SRS,,,0,1,,22,1,,,,,,,
1/12/22,2022,SC,SRS,,,1,0,9497,23,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,9497,23,1,,,1,,1,,
1/15/23,2023,SC,SRS,,,1,0,9497,23,1,,1,,,,,
1/15/22,2022,SC,SRS,,,1,0,9494,24,1,,,,,,,
5/21/22,2022,SC,SRS,,,1,0,9494,24,0,,,1,1,,,
1/15/22,2022,SC,SRS,,,0,0,9512,25,1,,,,,,,
12/31/22,2022,SC,SRS,,,0,0,9512,25,1,,,1,,1,,
1/30/22,2022,SC,SRS,,,1,1,10257,26,1,,,,,,,
11/17/22,2022,SC,SRS,,,1,1,10257,26,1,,,,,,,
1/14/22,2022,SC,SRS,,,0,0,9509,27,1,,,,,,,
7/18/22,2022,SC,SRS,,,0,0,9509,27,1,,,0,,,,
1/22/22,2022,SC,SRS,,,0,0,10264,28,1,,,,,,,
5/14/22,2022,SC,SRS,,,0,0,10264,28,0,,,1,,,,
1/12/22,2022,SC,SRS,,,1,0,9492,29,1,,,,,,,
2/11/22,2022,SC,SRS,,,1,0,9492,29,0,,,,,,,
3/7/22,2022,SC,SRS,,,0,0,,30,1,,,,,,,
3/7/22,2022,SC,SRS,,,0,0,,31,1,,,,,,,
1/20/22,2022,SC,SRS,,,1,1,10260,32,1,,,,,,,
11/15/22,2022,SC,SRS,,,1,1,10260,32,1,,,,,,,
1/15/22,2022,SC,SRS,,,1,0,10275,33,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,10275,33,1,,,2,,,,
1/3/23,2023,SC,SRS,,,1,0,10275,33,1,,,,,,,
1/22/22,2022,SC,SRS,,,1,0,10281,34,1,1,,,,,,
1/14/22,2022,SC,SRS,,,1,0,9510,35,1,,,,,,,
12/16/22,2022,SC,SRS,,,1,0,9510,35,1,,,1,,1,,
2/15/22,2022,SC,SRS,,,1,1,9503,36,1,,,,,,,
5/4/22,2022,SC,SRS,,,1,1,9503,36,0,,,,,,,
1/22/22,2022,SC,SRS,,,0,1,,37,1,,,,,,,
1/22/22,2022,SC,SRS,,,0,1,,38,1,,,,,,,
1/21/22,2022,SC,SRS,,,0,0,10265,39,1,,,,,,,
7/14/22,2022,SC,SRS,,,0,0,10265,39,0,,,2,,,,
1/21/22,2022,SC,SRS,,,0,0,10276,40,1,,,,,,,
11/15/22,2022,SC,SRS,,,0,0,10276,40,1,,,1,,,,
1/15/22,2022,SC,SRS,,,1,0,9504,41,1,1,,,,,,
1/28/22,2022,SC,SRS,,,1,0,10241,42,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,10241,42,1,,,2,,,,
1/6/23,2023,SC,SRS,,,1,0,10241,42,1,,,,,,,
1/14/22,2022,SC,SRS,,,0,0,9501,43,1,1,,,,,,
1/20/22,2022,SC,SRS,,,1,1,10252,44,1,,,,,,,
6/29/22,2022,SC,SRS,,,1,1,10252,44,1,,,,,,,
1/22/22,2022,SC,SRS,,,1,0,10259,45,1,,,,,,,
5/15/22,2022,SC,SRS,,,1,0,10259,45,0,,,1,,1,1,
1/20/22,2022,SC,SRS,,,1,1,10247,46,1,,,,,,,
11/16/22,2022,SC,SRS,,,1,1,10247,46,1,,,,,,,
1/22/22,2022,SC,SRS,,,0,0,10258,47,1,,,,,,,
6/26/22,2022,SC,SRS,,,0,0,1058,47,0,,,0,,,,
1/15/22,2022,SC,SRS,,,1,0,9505,48,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,9505,48,1,,,1,,1,,
1/3/23,2023,SC,SRS,,,1,0,9505,48,1,,,,,,,
1/15/22,2022,SC,SRS,,,1,0,9500,49,1,,,,,,,
3/16/22,2022,SC,SRS,,,1,0,9500,49,0,,,,,,,
1/22/22,2022,SC,SRS,,,0,1,,50,1,,,,,,,
2/3/22,2022,SC,SRS,,,1,0,9504,51,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,9504,51,1,,,1,,1,,
1/4/23,2023,SC,SRS,,,1,0,9504,51,1,,,,,,,
1/12/22,2022,SC,SRS,,,1,0,9502,52,1,,,,,,,
11/15/22,2022,SC,SRS,,,1,0,9502,52,1,,,1,,1,,
3/13/21,2021,SC,SRS,,,1,0,47398,53,1,,,,,,,
8/11/21,2021,SC,SRS,,,1,0,47398,53,1,,,3,,,,
3/9/21,2021,SC,SRS,,,1,1,47463,54,1,,,,,,,
10/29/21,2021,SC,SRS,,,1,1,47463,54,1,,,,,,,
1/15/22,2022,SC,SRS,,,1,0,10277,55,1,,,,,,,
12/6/22,2022,SC,SRS,,,1,0,10277,55,1,,,1,,1,,
3/3/21,2021,SC,SRS,,,1,0,47481,56,1,,,,,,,
3/28/21,2021,SC,SRS,,,1,0,47481,56,0,,,0,,,,
3/3/21,2021,SC,SRS,,,1,0,47489,57,1,,,,,,,
5/6/21,2021,SC,SRS,,,1,0,47489,57,0,,,1,1,,,
3/3/21,2021,SC,SRS,,,1,0,47494,58,1,,,,,,,
12/13/21,2021,SC,SRS,,,1,0,47494,58,1,,1,1,,,,
1/15/22,2022,SC,SRS,,,1,0,10283,58,1,,,,,,,
11/9/22,2022,SC,SRS,,,1,0,10283,58,1,,,2,,,,
3/3/21,2021,SC,SRS,,,1,0,47487,59,1,,,,,,,
4/17/21,2021,SC,SRS,,,1,0,47487,59,0,,,1,1,,,
2/23/21,2021,SC,SRS,,,1,0,47390,60,1,,,,,,,
8/11/21,2021,SC,SRS,,,1,0,47390,60,1,,,1,,,,
2/23/21,2021,SC,SRS,,,1,0,47425,61,1,,,,,,,
6/16/21,2021,SC,SRS,,,1,0,47425,61,1,,1,1,,1,,
2/23/21,2021,SC,SRS,,,1,0,47415,62,1,,,,,,,
3/17/21,2021,SC,SRS,,,1,0,47415,62,1,,1,,,,,
2/23/21,2021,SC,SRS,,,1,0,47419,63,1,,,,,,,
6/11/21,2021,SC,SRS,,,1,0,47419,63,0,,,1,,,,
2/23/21,2021,SC,SRS,,,1,0,47394,64,1,,,,,,,
10/29/21,2021,SC,SRS,,,,0,47394,64,1,,1,0,,,,
2/23/21,2021,SC,SRS,,,1,0,47420,65,1,,,,,,,
8/11/21,2021,SC,SRS,,,1,0,47420,65,1,,,0,,,,
3/9/21,2021,SC,SRS,,,1,1,47472,66,1,,,,,,,
7/6/21,2021,SC,SRS,,,1,1,47472,66,1,,1,,,,,
3/13/21,2021,SC,SRS,,,,0,47411,67,1,,,,,,,
4/19/21,2021,SC,SRS,,,,0,47411,67,1,,1,,,,,
2/23/21,2021,SC,SRS,,,1,0,47423,68,1,,,,,,,
6/23/21,2021,SC,SRS,,,1,0,47423,68,1,,1,2,,,,
1/26/25,2025,SC,SRS,,,1,0,15452,68,1,,,,,,,
7/28/25,2025,SC,SRS,,,1,0,15452,68,1,,,1,,1,,
2/23/21,2021,SC,SRS,,,1,0,47405,70,1,,,,,,,
5/13/21,2021,SC,SRS,,,1,0,47405,70,0,,,0,,,,
2/5/21,2021,SC,SRS,,,1,0,61299,71,1,,,,,,,
3/22/21,2021,SC,SRS,,,1,0,61299,71,1,,1,,,,,
2/5/21,2021,SC,SRS,,,1,0,47451,73,1,,,,,,,
3/16/21,2021,SC,SRS,,,1,0,47451,73,0,,1,,,,,
2/5/21,2021,SC,SRS,,,1,0,47460,74,1,,,,,,,
7/15/21,2021,SC,SRS,,,1,0,47460,74,1,,,0,,,,
1/15/22,2022,SC,SRS,,,1,0,9499,75,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,9499,75,1,,,2,,,,
1/30/21,2021,SC,SRS,,,1,0,47412,76,1,,,,,,,
3/19/21,2021,SC,SRS,,,1,0,47412,76,1,,1,,,,,
1/30/21,2021,SC,SRS,,,1,0,47422,77,1,,,,,,,
6/30/21,2021,SC,SRS,,,1,0,47422,77,0,,,1,,1,,
1/30/21,2021,SC,SRS,,,1,0,47424,78,1,,,,,,,
12/13/21,2021,SC,SRS,,,1,0,47424,78,1,,1,1,,1,,
1/14/22,2022,SC,SRS,,,1,0,9508,78,1,,,,,,,
2/12/22,2022,SC,SRS,,,1,0,9508,78,0,,,,,,,
1/30/21,2021,SC,SRS,,,1,0,47414,79,1,,,,,,,
3/19/21,2021,SC,SRS,,,1,0,47414,79,1,,1,,,,,
1/30/21,2021,SC,SRS,,,0,0,,80,1,,,,,,,
1/22/22,2022,SC,SRS,,,1,0,10271,81,1,,,,,,,
12/30/22,2022,SC,SRS,,,1,0,10271,81,1,,,1,,,,
2/4/23,2023,SC,SRS,,,1,0,11566,81,1,,,,,,,
12/31/23,2023,SC,SRS,,,1,0,11566,81,1,,,1,,,,
1/1/24,2024,SC,SRS,,,1,0,11566,81,1,,,,,,,
4/1/24,2024,SC,SRS,,,1,0,11566,81,1,,,,,,,
1/30/21,2021,SC,SRS,,,1,0,47387,82,1,,,,,,,
8/11/21,2021,SC,SRS,,,1,0,47387,82,1,,,1,,1,,
1/30/21,2021,SC,SRS,,,1,0,47446,83,1,,,,,,,
5/27/21,2021,SC,SRS,,,1,0,47446,83,1,,1,1,,,,
1/11/21,2021,SC,SRS,,,1,0,47394,84,1,,,,,,,
1/19/21,2021,SC,SRS,,,1,0,47394,84,0,,,,,,,
1/11/21,2021,SC,SRS,,,1,0,47425,85,1,,,,,,,
2/10/21,2021,SC,SRS,,,1,0,47425,85,1,,1,,,,,
1/11/21,2021,SC,SRS,,,1,0,47436,86,1,,1,,,,,
1/11/21,2021,SC,SRS,,,1,0,47421,87,1,,,,,,,
10/29/21,2021,SC,SRS,,,1,0,47421,87,1,,1,2,,,,
1/11/21,2021,SC,SRS,,,0,1,,88,1,,,,,,,
2/3/22,2022,SC,SRS,,,1,0,10281,89,1,,,,,,,
11/15/22,2022,SC,SRS,,,1,0,10281,89,1,,,2,,,,
1/11/21,2021,SC,SRS,,,1,0,47413,90,1,,1,,,,,
1/11/21,2021,SC,SRS,,,0,1,,91,1,,,,,,,
1/11/21,2021,SC,SRS,,,1,0,47419,92,1,,,,,,,
2/10/21,2021,SC,SRS,,,1,0,47419,92,1,,1,,,,,
1/11/21,2021,SC,SRS,,,0,1,,93,1,,,,,,,
1/11/21,2021,SC,SRS,,,0,0,47392,94,1,,1,,,,,
1/11/21,2021,SC,SRS,,,1,0,47408,95,1,,1,,,,,
1/9/21,2021,SC,SRS,,,0,1,,96,1,,,,,,,
1/11/21,2021,SC,SRS,,,1,0,47398,97,1,,,,,,,
2/23/21,2021,SC,SRS,,,1,0,47398,97,1,,1,,,,,
1/9/21,2021,SC,SRS,,,0,1,,98,1,,,,,,,
1/9/21,2021,SC,SRS,,,1,0,47416,99,1,,1,,,,,
1/12/22,2022,SC,SRS,,,1,0,9493,99,1,,,,,,,
10/17/22,2022,SC,SRS,,,1,0,9493,99,1,,,2,,,,
1/9/21,2021,SC,SRS,,,0,0,47400,100,1,,1,,,,,
1/9/23,2023,SC,SRS,,,1,1,11203,108,1,,,,,,,
9/23/23,2023,SC,SRS,,,1,1,11203,108,0,,,,,,,
1/9/23,2023,SC,SRS,,,1,1,11204,109,1,,,,,,,
3/7/23,2023,SC,SRS,,,1,1,11204,109,1,,1,,,,,
1/9/23,2023,SC,SRS,,,1,1,11206,110,1,,,,,,,
11/30/23,2023,SC,SRS,,,1,1,11206,110,1,,,,,,,
1/28/22,2022,SC,SRS,,,1,0,10250,111,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,10250,111,1,,,3,,,,
1/6/23,2023,SC,SRS,,,1,0,10250,111,1,,,,,,,
2/3/22,2022,SC,SRS,,,1,0,9501,112,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,9501,112,1,,,3,,,,
1/22/23,2023,SC,SRS,,,1,0,9501,112,1,,,,,,,
1/12/21,2021,SC,SRS,,,1,1,47387,113,1,,1,,,,,
2/3/22,2022,SC,SRS,,,1,0,10295,114,1,,,,,,,
2/28/22,2022,SC,SRS,,,1,0,10295,114,0,,,,,,,
2/3/22,2022,SC,SRS,,,1,0,10300,115,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,10300,115,1,,,2,,1,,
1/4/23,2023,SC,SRS,,,1,0,10300,115,1,,,,,,,
1/25/22,2022,SC,SRS,,,1,1,10244,116,1,,,,,,,
11/18/22,2022,SC,SRS,,,1,1,10244,116,1,,,,,,,
2/15/22,2022,SC,SRS,,,1,1,9508,118,1,,,,,,,
7/22/22,2022,SC,SRS,,,1,1,9508,118,1,,,,,,,
12/10/20,2020,SC,SRS,,,1,1,47390,119,1,,,,,,,
1/1/21,2021,SC,SRS,,,1,1,47390,119,1,,,,,,,
2/11/21,2021,SC,SRS,,,1,1,47390,119,1,,1,,,,,
1/15/25,2025,SC,SRS,,,1,0,15457,119,1,,,,,,,
7/28/25,2025,SC,SRS,,,1,0,15457,119,1,,,1,,1,,
2/3/22,2022,SC,SRS,,,1,0,9498,121,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,9498,121,1,,,2,,,,
1/5/23,2023,SC,SRS,,,1,0,9498,121,1,,,,,,,
1/26/22,2022,SC,SRS,,,1,1,10263,122,1,,,,,,,
5/20/22,2022,SC,SRS,,,1,1,10263,122,1,,1,,,,,
1/11/24,2024,SC,SRS,,,1,1,13620,122,1,,,,,,,
5/20/24,2024,SC,SRS,,,1,1,13620,122,0,,,,,,,
2/3/22,2022,SC,SRS,,,1,0,10284,123,1,,,,,,,
11/15/22,2022,SC,SRS,,,1,0,10284,123,1,,,1,,,,
1/28/22,2022,SC,SRS,,,0,0,10261,124,1,,,,,,,
12/31/22,2022,SC,SRS,,,0,0,10261,124,1,,,1,,,,
1/6/23,2023,SC,SRS,,,1,0,10261,124,1,,,,,,,
3/1/22,2022,SC,SRS,,,1,1,10243,125,1,,,,,,,
11/14/22,2022,SC,SRS,,,1,1,10243,125,1,,,,,,,
2/3/22,2022,SC,SRS,,,1,0,10289,126,1,,,,,,,
6/4/22,2022,SC,SRS,,,1,0,10289,126,0,,,1,,1,1,
1/30/22,2022,SC,SRS,,,1,1,10249,127,1,,,,,,,
11/17/22,2022,SC,SRS,,,1,1,10249,127,1,,,,,,,
1/28/22,2022,SC,SRS,,,1,0,10242,128,1,,,,,,,
12/31/22,2022,SC,SRS,,,1,0,10242,128,1,,,2,,1,,
1/6/23,2023,SC,SRS,,,1,0,10242,128,1,,,,,,,
1/30/22,2022,SC,SRS,,,1,1,10262,129,1,,,,,,,
11/17/22,2022,SC,SRS,,,1,1,10262,129,1,,,,,,,
12/10/20,2020,SC,SRS,,,1,1,47428,130,1,,,,,,,
1/1/21,2021,SC,SRS,,,1,1,47428,130,1,,,,,,,
8/3/21,2021,SC,SRS,,,1,1,47428,130,1,,,,,,,
1/26/25,2025,SC,SRS,,,1,0,15458,130,1,,,,,,,
7/30/25,2025,SC,SRS,,,1,0,15458,130,1,,,1,,1,,
12/10/20,2020,SC,SRS,,,1,1,47422,131,1,,1,,,,,
12/18/20,2020,SC,SRS,,,,0,47391,132,1,,,,,,,
1/1/21,2021,SC,SRS,,,1,0,47391,132,1,,,,,,,
8/11/21,2021,SC,SRS,,,1,0,47391,132,1,,,2,,,,
12/18/20,2020,SC,SRS,,,,0,47435,133,1,,1,,,,,
12/18/20,2020,SC,SRS,,,,0,47404,134,1,,,,,,,
12/18/20,2020,SC,SRS,,,,0,47405,135,1,,,,,,,
1/1/21,2021,SC,SRS,,,1,0,47405,135,1,,,,,,,
2/11/21,2021,SC,SRS,,,1,0,47405,135,1,,1,,,,,
12/18/20,2020,SC,SRS,,,,0,47396,136,1,,,,,,,
1/1/21,2021,SC,SRS,,,1,0,47396,136,1,,,,,,,
4/2/21,2021,SC,SRS,,,1,0,47396,136,1,,1,,,,,
12/18/20,2020,SC,SRS,,,,,47410,137,1,,,,,,,
1/1/21,2021,SC,SRS,,,1,0,47410,137,1,,,,,,,
6/8/21,2021,SC,SRS,,,1,0,47410,137,1,,,1,,1,,
12/18/20,2020,SC,SRS,,,,0,47423,138,1,,,,,,,
1/1/21,2021,SC,SRS,,,1,0,47423,138,1,,,,,,,
2/10/21,2021,SC,SRS,,,1,0,47423,138,1,,,,,,,
12/18/20,2021,SC,SRS,,,0,1,,139,1,,,,,,,
1/29/25,2025,SC,SRS,,,0,0,15418,139,1,1,,,,,,
12/18/20,2021,SC,SRS,,,,0,47388,140,1,,,,,,,
1/1/21,2021,SC,SRS,,,1,0,47388,140,1,,,,,,,
9/3/21,2021,SC,SRS,,,1,0,47388,140,0,,,1,,,,
12/18/20,2021,SC,SRS,,,,0,47393,141,1,,1,,,,,
